intersection_id,tollgate_id,time_window,avg_travel_time
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",123.22
B,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",114.81
B,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",115.47
B,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",116.14
B,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",115.36
B,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",116.02
B,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",116.69
C,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",188.07
C,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",188.74
C,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",189.4
C,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",188.62
C,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",189.28
C,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",189.95
C,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",181.54
C,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",182.21
C,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",182.88
C,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",182.09
C,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",182.76
C,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",183.43
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",63.77
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",64.44
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",65.1
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",64.32
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",64.98
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",65.65
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",116.08
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",116.75
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",117.42
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",116.63
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",117.3
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",117.97
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",117.19
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",117.86
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",118.53
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",117.74
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",118.41
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",119.08
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",110.67
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",111.33
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",112.0
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",111.22
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",111.88
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",112.55
C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",183.93
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",184.6
C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",185.26
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",184.48
C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",185.15
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",185.81
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",177.4
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",178.07
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",178.74
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",177.95
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",178.62
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",179.29
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",68.9
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",69.57
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",70.23
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",69.45
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",70.12
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",70.78
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",121.22
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",121.88
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",122.55
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",121.76
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",122.43
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",123.1
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",122.32
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",122.99
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",123.66
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",122.87
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",123.54
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",124.21
B,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",115.8
B,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",116.47
B,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",117.13
B,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",116.35
B,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",117.02
B,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",117.68
C,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",189.06
C,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",189.73
C,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",190.39
C,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",189.61
C,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",190.28
C,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",190.94
C,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",182.53
C,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",183.2
C,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",183.87
C,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",183.08
C,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",183.75
C,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",184.42
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",65.06
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",65.73
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",66.39
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",65.61
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",66.28
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",66.94
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",117.38
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",118.04
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",118.71
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",117.93
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",118.59
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",119.26
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",118.49
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",119.15
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",119.82
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",119.03
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",119.7
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",120.37
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",111.96
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",112.63
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",113.29
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",112.51
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",113.18
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",113.84
C,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",185.22
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",185.89
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",186.56
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",185.77
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",186.44
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",187.1
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",178.7
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",179.36
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",180.03
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",179.24
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",179.91
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",180.58
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",72.38
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",73.04
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",73.71
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",72.93
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",73.59
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",74.26
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",124.69
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",125.36
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",126.03
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",125.24
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",125.91
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",126.58
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",125.8
B,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",126.47
B,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",127.14
B,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",126.35
B,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",127.02
B,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",127.69
B,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",119.28
B,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",119.94
B,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",120.61
B,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",119.83
B,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",120.49
B,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",121.16
C,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",192.54
C,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",193.2
C,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",193.87
C,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",193.09
C,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",193.75
C,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",194.42
C,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",186.01
C,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",186.68
C,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",187.35
C,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",186.56
C,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",187.23
C,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",187.9
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",56.98
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",57.65
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",58.31
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",57.53
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",58.2
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",58.86
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",109.3
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",109.96
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",110.63
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",109.85
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",110.51
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",111.18
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",110.41
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",111.07
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",111.74
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",110.95
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",111.62
